** CMG CMOST Dataset Generator 2025.20.606.1405
** CMOST_PARAMETER   Alter                  2010
** CMOST_PARAMETER   Alter1                 2010
** CMOST_PARAMETER   Alter10                1440
** CMOST_PARAMETER   Alter11                1440
** CMOST_PARAMETER   Alter12                5430
** CMOST_PARAMETER   Alter13                1440
** CMOST_PARAMETER   Alter14                5430
** CMOST_PARAMETER   Alter15                6000
** CMOST_PARAMETER   Alter16                4860
** CMOST_PARAMETER   Alter17                5430
** CMOST_PARAMETER   Alter18                3150
** CMOST_PARAMETER   Alter19                1440
** CMOST_PARAMETER   Alter2                 300
** CMOST_PARAMETER   Alter20                6000
** CMOST_PARAMETER   Alter21                5430
** CMOST_PARAMETER   Alter22                6000
** CMOST_PARAMETER   Alter23                3720
** CMOST_PARAMETER   Alter24                2580
** CMOST_PARAMETER   Alter25                4290
** CMOST_PARAMETER   Alter26                6000
** CMOST_PARAMETER   Alter27                6000
** CMOST_PARAMETER   Alter28                1440
** CMOST_PARAMETER   Alter29                3150
** CMOST_PARAMETER   Alter3                 2010
** CMOST_PARAMETER   Alter30                300
** CMOST_PARAMETER   Alter31                300
** CMOST_PARAMETER   Alter32                870
** CMOST_PARAMETER   Alter33                3720
** CMOST_PARAMETER   Alter34                1440
** CMOST_PARAMETER   Alter35                4860
** CMOST_PARAMETER   Alter36                300
** CMOST_PARAMETER   Alter37                300
** CMOST_PARAMETER   Alter38                2010
** CMOST_PARAMETER   Alter39                6000
** CMOST_PARAMETER   Alter4                 870
** CMOST_PARAMETER   Alter40                1440
** CMOST_PARAMETER   Alter41                870
** CMOST_PARAMETER   Alter42                870
** CMOST_PARAMETER   Alter43                4290
** CMOST_PARAMETER   Alter44                2010
** CMOST_PARAMETER   Alter45                1440
** CMOST_PARAMETER   Alter46                2010
** CMOST_PARAMETER   Alter47                3720
** CMOST_PARAMETER   Alter48                870
** CMOST_PARAMETER   Alter49                300
** CMOST_PARAMETER   Alter5                 1440
** CMOST_PARAMETER   Alter50                2580
** CMOST_PARAMETER   Alter51                870
** CMOST_PARAMETER   Alter52                300
** CMOST_PARAMETER   Alter53                5430
** CMOST_PARAMETER   Alter54                4860
** CMOST_PARAMETER   Alter55                6000
** CMOST_PARAMETER   Alter56                1440
** CMOST_PARAMETER   Alter57                6000
** CMOST_PARAMETER   Alter58                2010
** CMOST_PARAMETER   Alter59                4860
** CMOST_PARAMETER   Alter6                 2010
** CMOST_PARAMETER   Alter7                 4860
** CMOST_PARAMETER   Alter8                 2580
** CMOST_PARAMETER   Alter9                 6000
** CMOST_PARAMETER   Plnrfrac_templateBwhlen1   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen11   300
** CMOST_PARAMETER   Plnrfrac_templateBwhlen12   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen13   200
** CMOST_PARAMETER   Plnrfrac_templateBwhlen14   500
** CMOST_PARAMETER   Plnrfrac_templateBwhlen15   250
** CMOST_PARAMETER   Plnrfrac_templateHeightdown1   10
** CMOST_PARAMETER   Plnrfrac_templateHeightdown11   80
** CMOST_PARAMETER   Plnrfrac_templateHeightdown12   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown13   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown14   66
** CMOST_PARAMETER   Plnrfrac_templateHeightdown15   24
** CMOST_PARAMETER   Plnrfrac_templateHeightup1   94
** CMOST_PARAMETER   Plnrfrac_templateHeightup11   150
** CMOST_PARAMETER   Plnrfrac_templateHeightup12   66
** CMOST_PARAMETER   Plnrfrac_templateHeightup13   38
** CMOST_PARAMETER   Plnrfrac_templateHeightup14   80
** CMOST_PARAMETER   Plnrfrac_templateHeightup15   24
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth1   3
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth11   1.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth12   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth13   2.5
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth14   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth15   3
** CMOST_PARAMETER   Plnrfrac_templateK_cent1   10187.5
** CMOST_PARAMETER   Plnrfrac_templateK_cent11   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent12   6520
** CMOST_PARAMETER   Plnrfrac_templateK_cent13   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent14   9780
** CMOST_PARAMETER   Plnrfrac_templateK_cent15   9780
** CMOST_PARAMETER   Plnrfrac_templateKh_tip1   7200
** CMOST_PARAMETER   Plnrfrac_templateKh_tip11   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip12   5400
** CMOST_PARAMETER   Plnrfrac_templateKh_tip13   6600
** CMOST_PARAMETER   Plnrfrac_templateKh_tip14   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip15   4800
** CMOST_PARAMETER   Plnrfrac_templateKv_tip1   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip11   911.375
** CMOST_PARAMETER   Plnrfrac_templateKv_tip12   713.25
** CMOST_PARAMETER   Plnrfrac_templateKv_tip13   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip14   990.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip15   752.875
** CMOST_PARAMETER   Plnrfrac_templateWf11   0.0011
** CMOST_PARAMETER   Plnrfrac_templateWf111   0.00132
** CMOST_PARAMETER   Plnrfrac_templateWf112   0.001375
** CMOST_PARAMETER   Plnrfrac_templateWf113   0.000825
** CMOST_PARAMETER   Plnrfrac_templateWf114   0.001155
** CMOST_PARAMETER   Plnrfrac_templateWf115   0.001045
** CMOST_PARAMETER   PlnrstageMinfracspacing   200
** CMOST_PARAMETER   ProducerBhp            7000
** CMOST_PARAMETER   ProducerBhp1           4000
** CMOST_PARAMETER   ProducerBhp2           7000
** CMOST_PARAMETER   ProducerBhp3           7000
** CMOST_PARAMETER   ProducerBhp4           7000
** CMOST_PARAMETER   ProducerBhp5           5000
** 2026-02-06, 1:50:46 PM, dbm2397
** 2026-02-06, 1:52:01 PM, dbm2397
** 2026-02-11, 1:06:58 PM, dbm2397
** 2026-02-16, 10:30:58 AM, dbm2397
** 2026-02-16, 10:31:16 AM, dbm2397
** 2026-02-16, 12:00:25 PM, dbm2397
** 2026-02-16, 1:54:25 PM, dbm2397
** 2026-02-24, 12:28:27 PM, dbm2397
** 2026-02-24, 12:36:06 PM, dbm2397
** 2026-02-24, 12:41:43 PM, dbm2397
** 2026-02-24, 12:44:23 PM, dbm2397
** 2026-03-02, 11:56:42 AM, dbm2397
** 2026-03-02, 12:01:03 PM, dbm2397
** 2026-03-02, 12:04:21 PM, dbm2397
** 2026-03-02, 1:54:16 PM, dbm2397
** 2026-03-02, 3:08:59 PM, dbm2397
RESULTS SIMULATOR IMEX 2025.20.7035c96e76












INUNIT FIELD
*ALTER-HIST 'J12'
  280.1351929  731415.25  343.8373108
*ALTER-HIST 'M16'
  176.9609375  870315.5  268.816864
*ALTER-HIST 'Q20'
  312.1709595  481504.9062  298.044342
*ALTER-HIST 'X24'
  421.035614  1134277.125  858.5940552
WSRF GRID TNEXT

WSRF GRID TNEXT
DATE 2025 7  1.00000
*ALTER-HIST 'D4'
  95.43481445  764346.3125  783.8475342
*ALTER-HIST 'H8'
  344.3562927  1360763.625  540.12677
*ALTER-HIST 'J12'
  305.3926697  746340.5  372.2044983
*ALTER-HIST 'M16'
  315.1873779  1063213.625  468.7092896
*ALTER-HIST 'Q20'
  444.3627319  638662.9375  418.6161804
*ALTER-HIST 'X24'
  448.9222107  1685623.25  882.2698975
WLISTSHUT 'D4' 'H8' 'J12' 'M16' 'Q20' 'X24' 

WSRF GRID TIME
WSRF GRID TIME
WSRF GRID TIME
WSRF GRID TNEXT
DATE 2025 8  1.00000
*OPERATE-HIST 'D4' *OFF
SHUTIN 'D4'
*OPERATE-HIST 'H8' *OFF
SHUTIN 'H8'
*OPERATE-HIST 'J12' *OFF
SHUTIN 'J12'
*OPERATE-HIST 'M16' *OFF
SHUTIN 'M16'
*OPERATE-HIST 'Q20' *OFF
SHUTIN 'Q20'
*OPERATE-HIST 'X24' *OFF
SHUTIN 'X24'
WSRF GRID TIME
WSRF GRID TNEXT
DATE 2025 9  1.00000
SHUTIN 'H8'
SHUTIN 'J12'
SHUTIN 'M16'
SHUTIN 'Q20'
SHUTIN 'X24'


RESULTS CMOST CALCFRAC 'Planar Stage 6'
RESULTS CALTYPE 3
RESULTS CMOST END
RESULTS CMOST CALCFRAC 'Planar Stage 5'
RESULTS CALTYPE 3
RESULTS CMOST END
RESULTS CMOST CALCFRAC 'Planar Stage 4'
RESULTS CALTYPE 3
RESULTS CMOST END
RESULTS CMOST CALCFRAC 'Planar Stage 3'
RESULTS CALTYPE 3
RESULTS CMOST END
RESULTS CMOST CALCFRAC 'Planar Stage 2'
RESULTS CALTYPE 3
RESULTS CMOST END
RESULTS CMOST CALCFRAC 'Planar Stage 1'
RESULTS CALTYPE 3
RESULTS CMOST END
RESULTS SILENTEXEC EXECNAMELIST 'Planar Stage 6' 'Planar Stage 5' 'Planar Stage 4' 'Planar Stage 3' 'Planar Stage 2' 'Planar Stage 1' 
RESULTS SILENTEXEC END
RESULTS PDW FILENAME 'C:\Users\dbm2397\Downloads\HM_norm_daily_rates.fhf'
RESULTS PDW FILETYPE 1
RESULTS PDW COMMAUSE 0
RESULTS PDW FIELDTYPE 1
RESULTS PDW WISUFFIX 'iw'
RESULTS PDW GISUFFIX 'ig'
RESULTS PDW SISUFFIX 'is'
RESULTS PDW WELLNAMEROW -1
RESULTS PDW DATAROW -1
RESULTS PDW CONSECUTIVE 1
RESULTS PDW SEMICOLON 1
RESULTS PDW SPACE 1
RESULTS PDW TAB 1
RESULTS PDW OTHERCHAR 
RESULTS PDW NUMCOLS 0
RESULTS PDW WELLNAMEINCOL 1
RESULTS PDW APPLYDATA 0
RESULTS PDW RATETOL 0
RESULTS PDW HISTORYMATCHINGMODEON '1'
RESULTS PDW END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'D4'
RESULTS TRAJECTORY  TRAJNAME 'D4-Trj'
RESULTS TRAJECTORY  TRAJDATE 2024 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        880.00        -80.00        0.00       0.00         -1  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9140.00    9140.00          5  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9147.00    9147.00          5  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9147.00    9147.00       2975  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9154.00    9154.00       2975  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9154.00    9154.00       5945  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9161.00    9161.00       5945  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9161.00    9161.00       8915  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9168.00    9168.00       8915  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9168.00    9168.00      11885  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00        -80.00     9171.50    9171.50      11885  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00       -160.00     9171.50    9251.50      11885  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -160.00     9171.50    9251.50      29932  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -238.50     9171.50    9330.00      29932  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -238.50     9171.50    9330.00      29926  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -240.00     9171.50    9331.50      29926  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00       -241.50     9171.50    9333.00      29926  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -241.50     9171.50    9333.00      29938  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -320.00     9171.50    9411.50      29938  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -320.00     9171.50    9411.50      11975  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -400.00     9171.50    9491.50      11975  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00       -480.00     9171.50    9571.50      11975  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -480.00     9171.50    9571.50      30526  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -558.50     9171.50    9650.00      30526  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -558.50     9171.50    9650.00      30520  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -560.00     9171.50    9651.50      30520  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00       -561.50     9171.50    9653.00      30520  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -561.50     9171.50    9653.00      30532  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -640.00     9171.50    9731.50      30532  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -640.00     9171.50    9731.50      12065  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -720.00     9171.50    9811.50      12065  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00       -800.00     9171.50    9891.50      12065  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -800.00     9171.50    9891.50      31120  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -878.50     9171.50    9970.00      31120  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -878.50     9171.50    9970.00      31114  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -880.00     9171.50    9971.50      31114  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00       -881.50     9171.50    9973.00      31114  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -881.50     9171.50    9973.00      31126  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00       -960.00     9171.50   10051.50      31126  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00       -960.00     9171.50   10051.50      12155  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1040.00     9171.50   10131.50      12155  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -1120.00     9171.50   10211.50      12155  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1120.00     9171.50   10211.50      31714  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1198.50     9171.50   10290.00      31714  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1198.50     9171.50   10290.00      31708  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1200.00     9171.50   10291.50      31708  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -1201.50     9171.50   10293.00      31708  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1201.50     9171.50   10293.00      31720  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1280.00     9171.50   10371.50      31720  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1280.00     9171.50   10371.50      12245  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1360.00     9171.50   10451.50      12245  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -1440.00     9171.50   10531.50      12245  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1440.00     9171.50   10531.50      32308  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1518.50     9171.50   10610.00      32308  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1518.50     9171.50   10610.00      32302  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1520.00     9171.50   10611.50      32302  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -1521.50     9171.50   10613.00      32302  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1521.50     9171.50   10613.00      32314  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1600.00     9171.50   10691.50      32314  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1600.00     9171.50   10691.50      12335  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1680.00     9171.50   10771.50      12335  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -1760.00     9171.50   10851.50      12335  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1760.00     9171.50   10851.50      32902  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1838.50     9171.50   10930.00      32902  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1838.50     9171.50   10930.00      32896  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1840.00     9171.50   10931.50      32896  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -1841.50     9171.50   10933.00      32896  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1841.50     9171.50   10933.00      32908  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -1920.00     9171.50   11011.50      32908  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -1920.00     9171.50   11011.50      12425  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2000.00     9171.50   11091.50      12425  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -2080.00     9171.50   11171.50      12425  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2080.00     9171.50   11171.50      33496  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2158.50     9171.50   11250.00      33496  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2158.50     9171.50   11250.00      33490  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2160.00     9171.50   11251.50      33490  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -2161.50     9171.50   11253.00      33490  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2161.50     9171.50   11253.00      33502  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2240.00     9171.50   11331.50      33502  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2240.00     9171.50   11331.50      12515  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2320.00     9171.50   11411.50      12515  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -2400.00     9171.50   11491.50      12515  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2400.00     9171.50   11491.50      34090  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2478.50     9171.50   11570.00      34090  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2478.50     9171.50   11570.00      34084  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2480.00     9171.50   11571.50      34084  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -2481.50     9171.50   11573.00      34084  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2481.50     9171.50   11573.00      34096  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2560.00     9171.50   11651.50      34096  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2560.00     9171.50   11651.50      12605  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2640.00     9171.50   11731.50      12605  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -2720.00     9171.50   11811.50      12605  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2720.00     9171.50   11811.50      34684  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2798.50     9171.50   11890.00      34684  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2798.50     9171.50   11890.00      34678  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2800.00     9171.50   11891.50      34678  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -2801.50     9171.50   11893.00      34678  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2801.50     9171.50   11893.00      34690  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2880.00     9171.50   11971.50      34690  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -2880.00     9171.50   11971.50      12695  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -2960.00     9171.50   12051.50      12695  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -3040.00     9171.50   12131.50      12695  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3040.00     9171.50   12131.50      35278  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3118.50     9171.50   12210.00      35278  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3118.50     9171.50   12210.00      35272  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3120.00     9171.50   12211.50      35272  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -3121.50     9171.50   12213.00      35272  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3121.50     9171.50   12213.00      35284  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3200.00     9171.50   12291.50      35284  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3200.00     9171.50   12291.50      12785  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3280.00     9171.50   12371.50      12785  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -3360.00     9171.50   12451.50      12785  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3360.00     9171.50   12451.50      35872  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3438.50     9171.50   12530.00      35872  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3438.50     9171.50   12530.00      35866  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3440.00     9171.50   12531.50      35866  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -3441.50     9171.50   12533.00      35866  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3441.50     9171.50   12533.00      35878  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3520.00     9171.50   12611.50      35878  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3520.00     9171.50   12611.50      12875  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3600.00     9171.50   12691.50      12875  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -3680.00     9171.50   12771.50      12875  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3680.00     9171.50   12771.50      36466  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3758.50     9171.50   12850.00      36466  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3758.50     9171.50   12850.00      36460  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3760.00     9171.50   12851.50      36460  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -3761.50     9171.50   12853.00      36460  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3761.50     9171.50   12853.00      36472  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3840.00     9171.50   12931.50      36472  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -3840.00     9171.50   12931.50      12965  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -3920.00     9171.50   13011.50      12965  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -4000.00     9171.50   13091.50      12965  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4000.00     9171.50   13091.50      37060  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4078.50     9171.50   13170.00      37060  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4078.50     9171.50   13170.00      37054  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4080.00     9171.50   13171.50      37054  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -4081.50     9171.50   13173.00      37054  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4081.50     9171.50   13173.00      37066  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4160.00     9171.50   13251.50      37066  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4160.00     9171.50   13251.50      13055  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4240.00     9171.50   13331.50      13055  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -4320.00     9171.50   13411.50      13055  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4320.00     9171.50   13411.50      37654  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4398.50     9171.50   13490.00      37654  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4398.50     9171.50   13490.00      37648  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4400.00     9171.50   13491.50      37648  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -4401.50     9171.50   13493.00      37648  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4401.50     9171.50   13493.00      37660  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4480.00     9171.50   13571.50      37660  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4480.00     9171.50   13571.50      13145  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4560.00     9171.50   13651.50      13145  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -4640.00     9171.50   13731.50      13145  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4640.00     9171.50   13731.50      38248  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4718.50     9171.50   13810.00      38248  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4718.50     9171.50   13810.00      38242  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4720.00     9171.50   13811.50      38242  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -4721.50     9171.50   13813.00      38242  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4721.50     9171.50   13813.00      38254  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4800.00     9171.50   13891.50      38254  BLOCKEXIT  OPEN
